il2cpp_init sqoceKBMmyS
il2cpp_object_get_class RRpmRsBPXHo
il2cpp_object_get_size sGwcBLBfYeO
il2cpp_object_get_virtual_method giYZPEQigy_
il2cpp_object_new buH__YbJdlx
il2cpp_object_unbox FLnITFqpSiX
il2cpp_value_box drjLreYieDI
il2cpp_monitor_enter GfMJzfrOs_g
il2cpp_monitor_try_enter mJEylXEjbJQ
il2cpp_monitor_exit GmWCZYPwlTT
il2cpp_monitor_pulse FMLgFY_KYmK
il2cpp_monitor_pulse_all EGykMnc_xSV
il2cpp_monitor_wait YItqPcSiwpf
il2cpp_monitor_try_wait qFbscmablNV
il2cpp_runtime_invoke KhmFkKGwbXV
il2cpp_runtime_invoke_convert_args EafoqegyvmR
il2cpp_runtime_class_init VdWtRSmS_nM
il2cpp_runtime_object_init AxziaWNJIRJ
il2cpp_runtime_object_init_exception vITONgVSFZi
il2cpp_runtime_unhandled_exception_policy_set HibTzlpZNtq
il2cpp_string_length WKGfhejp_nw
il2cpp_string_chars XFoRifmKiIN
il2cpp_string_new AvKt_CVnVEH
il2cpp_string_new_len x_dyWECmKzS
il2cpp_string_new_utf16 OEBrQKzzRlK
il2cpp_string_new_wrapper zxastSGErIg
il2cpp_string_intern uZXqTmQslgK
il2cpp_string_is_interned B_kEnmdwzIm
il2cpp_thread_current jzCeJUEWKw_
il2cpp_thread_attach ZYHNKiXpLLl
il2cpp_thread_detach Z_dNfIFNgME
il2cpp_is_vm_thread UlduGHhCGnS
il2cpp_thread_get_all_attached_threads bV_eIboQJOp
il2cpp_current_thread_walk_frame_stack nQYxWcUZbDu
il2cpp_thread_walk_frame_stack BWYjinlLJIW
il2cpp_current_thread_get_top_frame gxJNRsMvXaj
il2cpp_thread_get_top_frame nY_yESPaJAg
il2cpp_current_thread_get_frame_at mpsQhMykCwu
il2cpp_thread_get_frame_at YJXdAHpKufG
il2cpp_current_thread_get_stack_depth dumtZkOwvMS
il2cpp_thread_get_stack_depth gzisicrIKNo
il2cpp_override_stack_backtrace RfSZkowKtzH
il2cpp_type_get_object JyiPCtLfyTi
il2cpp_type_get_type VJxHyNCYLvT
il2cpp_type_get_class_or_element_class fYaWDHnTQHe
il2cpp_type_get_name PiJxoRwcZMZ
il2cpp_type_is_byref RscvAHecDQG
il2cpp_type_get_attrs VrBUuljvUWI
il2cpp_type_equals NYDoxzkNoKB
il2cpp_type_get_assembly_qualified_name RAzmZ_ZSkVO
il2cpp_type_get_reflection_name aFjspMYjttR
il2cpp_type_is_static nzNbPCBwjU_
il2cpp_type_is_pointer_type ioeBOdPCnOZ
il2cpp_image_get_assembly fPLAHqk_pLM
il2cpp_image_get_name YIinhVmNIRa
il2cpp_image_get_filename VHxQXFSilVh
il2cpp_image_get_entry_point bYmlNuwFFuX
il2cpp_image_get_class_count KZyzqdADopf
il2cpp_image_get_class hMywGTiBcEx
il2cpp_capture_memory_snapshot lISMgMpXars
il2cpp_memory_snapshot_get_classes DBcbkPqY_FF
il2cpp_memory_snapshot_get_objects OasytKdZTSv
il2cpp_free_captured_memory_snapshot omlgiRzdSrr
il2cpp_set_find_plugin_callback YeUlrRKUwce
il2cpp_register_log_callback rYuekWXFXpx
il2cpp_debugger_set_agent_options wDMxDwx_nRb
il2cpp_is_debugger_attached CyHsxOnLOFh
il2cpp_register_debugger_agent_transport xZphxoZzayf
il2cpp_debug_foreach_method iIeoyvzfDOf
il2cpp_debug_get_method_info zjXUywxSYsK
il2cpp_unity_install_unitytls_interface NaNysvPPlgl
il2cpp_custom_attrs_from_class AejHYSWonAj
il2cpp_custom_attrs_from_method jtccGcLWwEU
il2cpp_custom_attrs_from_field ZAukGSVDwrC
il2cpp_custom_attrs_get_attr zJgWZybjQKK
il2cpp_custom_attrs_has_attr AHJZkHFxzfm
il2cpp_custom_attrs_construct qVnPgkzokkt
il2cpp_custom_attrs_free lDTqoIoxkSU
il2cpp_class_set_userdata DhLmxHzeGhl
il2cpp_class_get_userdata_offset oeHjvyevagk
il2cpp_set_default_thread_affinity rSHmwOOyCvY
il2cpp_unity_set_android_network_up_state_func giNLZMPG_JP
